SPC Zero Page:
8f aa f4 8f bb f5 e8 cc fa f4 ef 69 f4 ef d0 f8
2e ef f5 e4 ef fa f6 3d fa f7 3e fd e4 f5 cb f4
d0 08 8f b0 f1 cb f5 5f 00 07 cd 00 7d fa f4 ef
69 f4 ef d0 f8 2e ef f5 e4 f5 d8 f4 d5 40 85 7d
3d d0 02 ab 3e fa f4 ef 69 f4 ef d0 f8 64 ef f0
f4 3e ef d0 be e4 f5 d8 f4 2f e1 00 00 ff 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0e 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73
00 87 6c 3f 74 14 40 81 00 00 a0 a0 20 00 00 00

SPC History: 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51, 53, 55, 57, 59, 0, 59, 0, 0, 40, 41, 45, 48, 0, 0, 0, 51
